final_text,label
check dm,0
someone play ball,0
wow applaud strength resolve,0
rt bro best friend dont even text back,0
cant eat hot cheetos rn,0
rt living single ft amp streaming everywhere go listen,0
goat,0
rt ive let team know afternoon tom savage starting quarterback week cincinnati texan hâ¦,0
rt see someone talking crush,0
time day,0
rt freeze defender zero featuring white primeknit upper drop tomorrow,0
rt thanks man promise gon na eating type cake soon ðð©,0
happy birthday julian edelman logan mankins kyrie irving tristan thompson ð « ððð¥,0
dont even know he playing yall ðð,0
rt damn osweiler know bad youve got get benched v mean come bro,0
brother teaching mom play ball lmaoo,0
shook ð «,0
werent playing tweeted ð,0
hasnt worked yet ðª,0
play ball,0
rt another sweet dish time smart olynyk finish reverse layin end q,0
ppl sleeping man swear,0
tbh would pretty damn hard worse,0
rt drive brady went yard season th yard season career tying drew brees rdâ¦,0
say music alter mood talk,0
rt find crowder sweet nolook dime,0
rt tweeting finessed another meal,0
rt crabtree crabtree crabtree ð±ð± catch ð±ð±,0
rt oh beautiful,0
rt big seans new video fire ð¥,0
rt interception led td,0
rt westbrook ð,0
rt legarrette blount get th rushing td season season patriot history,0
love guy ððð,0
perfect pas,0
good pick logan,0
good pick logan,0
james white dropped brady pass smh cmon man,0
rt john elway going get lot credit offering brock osweiler million year instead million,0
rt everyone turn exactly promised never would,0
well damn screw,0
relatable ð,0
rt people surprised tell em gpa working amp maintaining active social life anything posâ¦,0
rt exam wasnât even hard grade posted,0
rt swear dont wan na lose u act like dont wan na keep u,0
damn shes actual snake smh,0
,0
aint crazy havent invented word yet,0
rt insomnia cant sleep,0
want fold clothes ð « ð « ð « ð « goat,0
rt anybody wan na turn dm asap,0
youre still ð « ð « ð¥ð¥,0
rt james harden record th career tripledouble passing hakeem olajuwon tripledoubles rocket franchiseâ¦,0
rt defensive play tonight moment presented,0
rt attendance participation midterm homework final c grade c,0
rt u check person u snap chatted ever got ur snap amp say opened min ago,0
rt amazing day weird write name cap like im yelling nice people walking eterâ¦,0
appreciate ðð½ð¥,0
yeah stunt,0
graduated tehaum goat wow,0
drink almond milk,0
happy birthday good one fam literally fam come thru dadll give birthday speech lmaooo ððð,0
rt thx love new sound hope enjoy new music tonight im go see rogue one w famâ¦,0
need hour sleep average person order function semi competent level,0
rt friend reply text slightly different tone emojis youre tired arent,0
rt heart melting much right,0
rt yeah got ðð »,0
happy birthday good one clementine ððð,0
rt need wake earlier donât waste day sorry sleeping saw lâ¦,0
rt bryson tiller tweet like parody account,0
rt trying remember book said final,0
would rather eat rabbit dog â chicken,0
tell u bout new flame â new flame extinguishes whenever see smh,0
u purple â im magenta actually,0
high waisted pant girl trendy ugly â beauty eye beholder,0
great wrap galleria halal â dont think,0
forgot tag,0
rt âtime simply live lifeâ craig sager grateful time shared u rip friendâ¦,0
rt v tomorrow time tom brady college highlight ð,0
wan na get year man shitty as year,0
whats good china king cuisine â ask china king,0
whats good taco bell â im food critic,0
rt forever,0
rt failure sister smh lil nigga gon na get heart broken young,0
hate safer love,0
happy birthday shaaammmzzziiii good one roomie ððððððð,0
rt original v guy tell worry,0
lmaoooo ð free one ðððð,0
happy birthday good one ðð,0
youre number one culprit ð,0
need reciprocated love snake fake love ð ð½ââï¸,0
cute â lem me live,0
rt old friend said back,0
end day goddammit im killing shit ð «,0
say abomination obamas nation,0
rt highschool test grade studied minute pt writing name college final grade studied day pt forâ¦,0
rt round grade,0
rt sportscenter morning pat beverley higher offensive reb rate draymond kristaps pau tâ¦,0
let snow,0
rt yard tds tom brady fired ð¥ð¥ð¥,0
rt stress stress point im stressed deal stress,0
rt im lurking get feeling hurt cant believe saw go back look get hurt oâ¦,0
rt update trying next semester ð,0
rt doesnt study one section test full one section,0
spinaroonie,0
,0
rt youre anxious trying act cool,0
fool one time shame fool twice cant put blame fool time,0
rt andrew harrison lead squad point half,0
looolll left place real quick,0
im library girl pulled big as lizard carrying around afraid,0
rt issue included bullying supporting teacher modernizing curriculum violence chicago,0
rt feel important direct line communication future president truly want change,0
rt wanted meet trump today discus multicultural issue,0
im honestly pissed right many regret,0
started watch tonight finish tonight nobody question life choice,0
ugh yes please,0
rt find real plot cosimas room,0
im going bed reasonable hour realign sleep schedule well rested productâ¦,0
honestly production crew hoarder could show dorm room tonight wouldnt explanation state room,0
rt trump meryl streep overrated meryl,0
always check mydrury p much important prep semester,0
mom texted minute ago shed home called say left store home ð,0
admire people wlow social medium presence must like fulfilling reality online compensation unnecessary,0
rt open letter roommate back boulder whose mattress stole,0
reblogging dumb joke nbc comedy might hold court blog,0
rt used pull allnighters never know cause day genuinely struggle even pull alldayers im liteâ¦,0
honestly tho ever done life nothing thats,0
girl making website omg im failure,0
kid making feel like underachiever wow,0
queen judge,0
yearold chopped junior said grow become rocket scientist like life,0
rt retweet miss orphan black,0
mysterious enough,0
rt hater therejust knowyoure making really good point,0
rt mood board,0
figured would wanted watch bc patience,0
watch,0
hey jsyk ra rewarding thing ive ever done consider applying,0
listened instrumental version ðð » ðð » ðð »,0
meant say recs recap idiot,0
please send music recap need expand listening palette,0
ive never hit car feeling feel like first day period,0
toadally need sleep anymore terrible joke,0
joke could use tad bit work,0
kimyes baby married young frog name could north pole,0
rt find someone look way felix look sarah shes giving money,0
rt take need rt someone else,0
proud ðð¼of ðð¼you ðð¼,0
mean,0
rt pupdate nollie made transition pupper puppo still fairly portable,0
rt nollie shes waving dont wave back youre monster shes also portable hell,0
hate snow love snow hate love snow,0
youre really living life rn,0
next semester dont single class noon none friday dont often quote charlie sheen,0
im pro pretending something im lolol,0
somehow misspelled,0
look staircase range opinion character,0
rt oh forgot password twitter helped thanks twitter,0
day choose spare everyone,0
answer quiz really indicates relationship mady,0
please like rt watch orphan black know friend,0
id never argue sorting im undereducated hpverse ive always seen bit hufflepuff,0
feel like slytherpuff idk,0
keep mady honest bc wont believe,0
house think im,0
girl preach,0
making maintaining people life hard youre anxietyfilled narcissist,0
havent til watching comic con panel really ever actually internet,0
agree lot thing others said much overlooked part conversation,0
suck doesnt fit need rigidity issue population got ta address,0
hey im really sorry im late seem really concerned scientific correctness,0
pretty much always,0
nvm dont like anything social unless word medium,0
let,0
twitter good platform wordy people feel need thoroughly express idea often complex,0
across time space every corner universe every doctor character british accent unless theyre american,0
longest course mean,0
perhaps unsurprising longest conversation ive today deliverer,0
ordered pepã© tomato large root beer,0
sorry listen people,0
lunch delivered lunch,0
know keep saying ready let forget happens within first day new year,0
def cute tat love much detail true character,0
theyre internet ive even seen store springfield also im supes excited watch ob,0
lolol jk also missing special convention edition helena w parka dont worry ordered soon realized,0
two rachel duncan away full set,0
meant sleep day make bed soft warm comfortable,0
sometimes laugh joke white people spicy food remember ive scraped pizza sauce hot,0
ohh v cool tv research coolest,0
thats always mood,0
im honored ððð,0
pulled next plateless car stoplight swear driver cat holding staring soul,0
wouldnt mad second,0
point get settle long winter nap,0
yall dont even get started,0
couldnt think anything tweet miss yall here saying,0
rt man hi slap carrie fisher started feeling chest pain,0
rt guess got semester haha college hard,0
rt ive said past year pls forget lena dunham jennifer lawrence amy schumer comiâ¦,0
lt tuesday,0
already miss tuesday,0
africa followed closely rowboat,0
get major hard coming original purposeful amp appealing concept least week aint easy,0
life hack youre trying keep secret parent leave mom voicemail lord know never check,0
ive never chased goose chased goose thought goose goose different specie,0
